ANT101H5, 2, ANT100Y1, ANTA01H3
ANT102H5, 2, ANT100Y1, ANTA02H3
ANT199H5, 0, 
ANT200H5, 2, ANT200Y5, ANT200Y1
ANT201H5, 2, ANT200Y5, ANT200Y1
ANT202H5, 3, ANT203Y5, ANT203Y1, ANTB15H3
ANT203H5, 3, ANT203Y5, ANT203Y1, ANTB14H3
ANT204H5, 3, ANT204Y5, ANT207H1, ANTB19H3
ANT205H5, 0, 
ANT206H5, 3, ANT206Y5, ANT253H1, ANTB21H3
ANT207H5, 1, ANT204Y5
ANT208H5, 0, 
ANT209H5, 0, 
ANT210H5, 0, 
ANT211H5, 1, ANT331H5
ANT212H5, 0, 
ANT214H5, 0, 
ANT215H5, 0, 
ANT217H5, 0, 
ANT218H5, 0, 
ANT220H5, 1, ANT208H1
ANT241H5, 1, ANT241Y5
ANT299H5, 1, ANT299Y5
ANT299Y5, 1, ANT299H5
ANT306H5, 0, 
ANT308H5, 0, 
ANT309H5, 0, 
ANT310H5, 0, 
ANT312H5, 1, ARH312Y1
ANT313H5, 0, 
ANT314H5, 0, 
ANT316H5, 0, 
ANT317H5, 1, ANT317H1
ANT318H5, 0, 
ANT320H5, 0, 
ANT322H5, 1, ANT322H1
ANT327H5, 0, 
ANT331H5, 2, ANT330H5, ANT331Y5
ANT332H5, 4, ANT332Y5, ANT335Y1, ANTC16H3, ANTC17H3
ANT333H5, 4, ANT332Y5, ANT335Y1, ANTC16H3, ANTC17H3
ANT334H5, 4, ANT334Y5, ANT334H1, ANT334Y1, ANTC47H3
ANT335H5, 4, ANT331Y5, ANT343Y1, ANT343H1, ANTC15H3
ANT337H5, 0, 
ANT338H5, 0, 
ANT340H5, 2, ANT334Y5, ANTC48H3
ANT341H5, 0, 
ANT350H5, 1, ANT350H1
ANT351H5, 3, ANT378H1, ANTC19H3, ANTC20H3
ANT352H5, 1, ANTC32H3
ANT354H5, 2, ANT322H5, in Spring 2014
ANT357H5, 2, ANT351H1, ANT457H5
ANT358H5, 2, ANT369H1, ANTC60H3
ANT360H5, 2, ANT356H1, ANTC33H3
ANT362H5, 0, 
ANT363H5, 0, 
ANT364H5, 0, 
ANT365H5, 0, 
ANT367H5, 1, None
ANT368H5, 1, RLG311H5
ANT369H5, 1, RLG317H5
ANT370H5, 0, 
ANT380H5, 0, 
ANT381H5, 0, 
ANT397H5, 0, 
ANT398H5, 0, 
ANT399H5, 1, ANT399Y5
ANT399Y5, 1, ANT399H5
ANT402H5, 0, 
ANT403H5, 1, None
ANT407H5, 16, ANTC35H3, BIO360H5, BIO361H5, ECO220Y5, ECO227Y5, PSY201H5, PSY202H5, SOC300Y5, SOC350H5, SOC351H5, STA218H5, STA220H5, STA221H5, STA256H5, STA258H5, STA260H5
ANT414H5, 0, 
ANT415H5, 2, ANT415Y5, ANT415Y1
ANT416H5, 1, ANT312Y1
ANT418H5, 0, 
ANT430H5, 0, 
ANT431H5, 0, 
ANT432H5, 0, 
ANT433H5, 0, 
ANT434H5, 0, 
ANT436H5, 1, ANT336H5
ANT437H5, 0, 
ANT438H5, 0, 
ANT439H5, 0, 
ANT441H5, 0, 
ANT459H5, 0, 
ANT460H5, 1, ANTD24H3
ANT461H5, 0, 
ANT462H5, 0, 
ANT463H5, 0, 
ANT464H5, 0, 
ANT498H5, 0, 
ANT499H5, 0, 
AST101H5, 13, AST101H1, AST121H1, AST221H1, ASTA01H3 / any 100 / higher level course in Chemistry / Physics with the exception of, CHM110H5, CHM101H1, CHM135H1, PHY100H5, PHY100H1, PHY101H5, PHY201H1, PHY202H1, PHY205H1.
AST110H5, 1, AST326Y1
AST201H5, 17, AST121H1, AST201H1, AST210H1, AST221H1, AST222H1, ASTA02H3, ASTB23H3, any 100 / higher level course in Chemistry / Physics with the exception of, CHM110H5, CHM101H1, CHM135H1, PHY100H5, PHY100H1, PHY101H1, PHY201H1, PHY202H1, PHY205H.
AST215H5, 7, AST101H1, AST101H5, AST121H1, AST201H1, AST201H5, AST210H1, ASTB03H3
AST252H5, 4, AST101H5, AST101H1121H1201H5221H1251H1, ASTA01H3, ASTA02H3
AST299Y5, 0, 
AST399Y5, 0, 
BIO152H5, 2, BIO130H1, BIOA01H3
BIO153H5, 2, BIO120H1, BIOA02H3
BIO200H5, 2, PCL201H1, JBC201H5
BIO201H5, 0, 
BIO202H5, 5, BIO204H5, BIO270H1, BIO271H1, BIOB32H3, BIOB34H3
BIO203H5, 2, BIO204H5, BIO251H1
BIO205H5, 1, BIOB50H3
BIO206H5, 2, BIO230H1 / BIO255H1, BIOB10Y3 / BIOB11H3 / BIOB12H3
BIO207H5, 3, BIO260H1, HMB265H1, BIOC15H3
BIO210Y5, 1, BIO210H5
BIO211H5, 3, Any BIO course except, BIO201H5, taken previously / concurrently.
BIO299Y5, 0, 
BIO304H5, 2, CJH332H1, CSB332H1
BIO310H5, 1, PSL301H1
BIO311H5, 1, GGR311H5
BIO312H5, 0, 
BIO313H5, 0, 
BIO314H5, 0, 
BIO315H5, 0, 
BIO318Y5, 2, BIO328H5, PSY252H5352H5
BIO320H5, 1, PSY362H5
BIO324H5, 1, CSB475H1
BIO325H5, 0, 
BIO326H5, 1, EEB386H1
BIO328H5, 2, BIO318Y5, PSY252H5352H5
BIO330H5, 0, 
BIO331H5, 0, 
BIO333H5, 2, BIO332Y5, BIO337H5
BIO335H5, 0, 
BIO338H5, 1, BIO334H5
BIO339H5, 1, EEB337H1
BIO341H5, 0, 
BIO342H5, 0, 
BIO347H5, 2, BIOD19H3, CSB458H1
BIO353H5, 1, CSB340H51
BIO354H5, 0, 
BIO356H5, 0, 
BIO360H5, 3, ECO220Y5, PSY202H5, STA221H5
BIO361H5, 1, ECO220Y5
BIO362H5, 1, None
BIO368H5, 1, NFS400H1
BIO370Y5, 0, 
BIO371H5, 1, BIO370H5
BIO372H5, 4, JBC372H5, CHM360Y5, JLM349H1, MGB311Y1
BIO373H5, 0, 
BIO374H5, 0, 
BIO375H5, 0, 
BIO376H5, 1, None
BIO378H5, 1, None
BIO380H5, 0, 
BIO399Y5, 0, 
BIO400Y5, 4, JEG400Y5Y, JEG401Y5Y, BIO481Y5, JCB487Y5
BIO403H5, 0, 
BIO404H5, 1, None
BIO405H5, 1, PSY362H5
BIO406H5, 0, 
BIO407H5, 0, 
BIO408H5, 1, None
BIO409H5, 0, 
BIO410H5, 0, 
BIO411H5, 0, 
BIO412H5, 0, 
BIO414H5, 2, KPE360H1, KPE462H1
BIO416H5, 0, 
BIO419H5, 1, MGY420H1
BIO422H5, 1, BIOD19H3
BIO434H5, 0, 
BIO443H5, 0, 
BIO445H5, 1, EEB324H1
BIO458H5, 1, None
BIO464H5, 0, 
JBC472H5, 0, 
BIO475H5, 1, CSB351Y1
BIO476H5, 0, 
BIO477H5, 1, MGY470H1
BIO481Y5, 2, BIO400Y5, JCB487Y5
BIO483H5, 1, None
BIO484H5, 1, None
JCB487Y5, 15, BIO400Y5481Y5, CBJ481Y5, CHM489Y5, ERS470Y5471H5472H5, PHY489Y5, BCH472Y1473Y1, CHM499Y1, CSB497H1498Y1499Y1, ESS491H1492Y1, MGY480Y1, PHY478H1479Y1, BIOD98Y3, CHMD90Y391H3, ESSD09H310H3, PSCD10H3
CBJ481Y5, 0, 
HSC200H5, 1, HSC302H5
HSC300H5, 0, 
HSC301H5, 1, CCT470H5
HSC302H5, 1, HMB304H1
HSC307H5, 1, None
HSC401H5, 0, 
HSC402H5, 1, None
HSC403H5, 0, 
HSC404H5, 0, 
HSC405H5, 0, 
HSC406H5, 0, 
CHM110H5, 3, CHM135H1139H1151Y1, CHM140Y5, CHMA11H3
CHM120H5, 3, CHM136H1138H1151Y1, CHM140Y5, CHMA10H3
CHM201H5, 1, Any CHM/JCP course taken previously / concurrently
CHM211H5, 2, CHM217H1, CHMB16H3
JCP221H5, 2, CHM220H1221H1225Y1, CHMB20H3B23H3
CHM231H5, 2, CHM238Y1, CHMB31H3
CHM242H5, 2, CHM138H1, CHMB41H3B43Y
CHM243H5, 2, CHM247H1249H1, CHMB42H3
JCP265H5, 1, CSC108H5
CHM299Y5, 0, 
FSC311H5, 0, 
CHM311H5, 2, CHM317Y1, CHMC16H3C11H3
JCP321H5, 3, CHM326Y1, PHY256H1356H1, PHYB56H3C56H3
JCP322H5, 3, CHM328H1, CHMC20H3, PHY452H1
CHM331H5, 2, CHM338H1, CHMC31Y3
CHM333H5, 2, CHM437H1, CHMD69H3
CHM341H5, 2, CHM348H1, CHMC41H3
CHM345H5, 2, CHM342H1, CHMC42H3
CHM347H5, 2, CHM347H1, CHMC47H3
CHM361H5, 3, BCH210H1242Y1311H1, BIOC12H3, CHMB62H3
CHM362H5, 3, BCH210H1242Y1, BIOC13H3, CHMB62H3
CHM372H5, 2, CHM371H5, BCH370H1371H1
CHM373H5, 2, CHM371H5, BCH370H1371H1
CHM394H5, 1, CHM393H5Y
CHM395H5, 0, 
CHM396H5, 3, CHM391H5, CHM317H1410Y1, CHMC16H3
CHM397H5, 0, 
CPS398H5, 0, 
CHM399Y5, 0, 
CPS400Y5, 1, none
JCP410H5, 0, 
CHM412H5, 0, 
CHM414H5, 0, 
CHM416H5, 1, CHM416H1
JCP421H5, 2, PHYC563H3, PHY456H1
JCP422H5, 0, 
CHM442H5, 0, 
CHM444H5, 0, 
CHM462H5, 0, 
JCP463H5, 0, 
CHM485H5, 0, 
CHM489Y5, 3, CHM499Y1, JCB487Y5, CHMD90Y3
CIN101H5, 9, INI115Y1, NEW115Y1, VIC115Y1, ERI201H5, ERI202H5, CIN202H5, CIN205Y5, CIN105H1, ENGB70H3
CIN102H5, 0, 
CIN203H5, 0, 
CIN204H5, 0, 
CIN205H5, 0, 
CIN206H5, 0, 
CIN207H5, 0, 
CIN208H5, 0, 
CIN215H5, 3, VCC390H5, - Topic: Bollywood, CIN302H5
CIN250H5, 0, 
CIN290H5, 0, 
CIN301H5, 0, 
CIN302H5, 0, 
CIN303H5, 0, 
CIN304H5, 0, 
CIN305H5, 0, 
CIN306H5, 0, 
CIN307H5, 0, 
CIN308H5, 0, 
CIN309H5, 2, CIN301H5, topics course "Colour".
CIN310H5, 2, CIN301H5, Topics course Melodrama.
CIN350H5, 0, 
CIN399Y5, 0, 
CIN400H5, 0, 
CIN401H5, 0, 
CIN402H5, 0, 
CIN403H5, 0, 
CIN404H5, 3, CIN401H5, topics course "Film Noir, the Problem of Style".
CIN405H5, 3, CIN401H5, topic: Difficult Emotions, Moving Images
CIN450H5, 0, 
CIN451H5, 0, 
CLA101H5, 2, CLA160H1, CLAA04H3
CLA201H5, 1, CLA201H1
CLA204H5, 2, CLA204H1, CLAB05H3
CLA230H5, 2, CLA230H1, CLAB05H3
CLA231H5, 2, CLA231H1, CLAB06H3
CLA232H5, 1, CLA206H1
CLA233H5, 2, CLA233H1, CLAB06H3
CLA234H5, 1, CLA203H1
CLA235H5, 0, 
CLA237H5, 2, CLA232H1, CLAB05H3
CLA299Y5, 0, 
CLA300H5, 3, CLA382H1, CLA383H1, CLAC01H3
CLA301H5, 2, CLA236H1, CLAC11H3
CLA302H5, 2, CLA236H1, CLAC11H3
CLA303H5, 2, CLA303H1, CLAC12H3
CLA308H5, 1, CLA308H1
CLA310H5, 1, CLA310H1
CLA319H5, 2, CLA219H1, CLA219H5
CLA320H5, 0, 
CLA348H5, 1, CLAC05H3
CLA359H5, 1, NMC349H1
CLA360H5, 2, CLA362H1, CLA363H1
CLA361H5, 2, CLA335H5, CLA363H1
CLA362H5, 1, CLA347H5CLA64H1
CLA365H5, 1, CLA372H1
CLA367H5, 1, CLA367H1
CLA368H5, 1, CLA368H1
CLA369H5, 1, CLA369H1
CLA370H5, 1, CLA378H1
CLA390H5, 0, 
CLA391H5, 0, 
CLA395H5, 0, 
CLA399Y5, 0, 
CLA404H5, 0, 
CLA405H5, 1, CLA305H1
CLA497Y5, 0, 
CLA499H5, 1, CLA401H5/CLA401Y5
CLA499Y5, 0, 
CCT109H5, 0, 
CCT110H5, 0, 
CCT111H5, 0, 
CCT200H5, 0, 
CCT202H5, 0, 
WRI203H5, 0, 
CCT204H5, 0, 
CCT205H5, 0, 
CCT206H5, 0, 
CCT207H5, 0, 
CCT208H5, 0, 
CCT209H5, 1, ERI203H5
CCT210H5, 2, CCT213H5, VIC223YI
CCT211H5, 0, 
CCT212H5, 0, 
CCT218H5, 0, 
CCT219H5, 0, 
CCT222H5, 0, 
CCT224H5, 0, 
CCT225H5, 5, CCT325H5, MGM371H5, MGT371H5, RSM327H1, MGAC70H3
CCT226H5, 0, 
CCT250H5, 0, 
CCT260H5, 0, 
CCT261H5, 0, 
CCT270H5, 0, 
CCT273H5, 0, 
CCT285H5, 0, 
CCT286H5, 0, 
CCT295H5, 0, 
WRI299Y5, 0, 
CCT300H5, 0, 
CCT301H5, 0, 
CCT302H5, 0, 
CCT303H5, 0, 
WRI303H5, 0, 
CCT304H5, 0, 
CCT305H5, 0, 
WRI307H5, 0, 
CCT308H5, 0, 
CCT310H5, 0, 
WRI310H5, 0, 
CCT311H5, 0, 
CCT312H5, 0, 
CCT314H5, 0, 
CCT315H5, 0, 
CCT316H5, 0, 
CCT319H5, 1, ECO100Y5
CCT320H5, 0, 
WRI320H5, 0, 
CCT321H5, 4, MGM230H5, MGT230H5, MGT331Y1, MGT337Y5
CCT322H5, 3, MGM252H5, MGT252H5, MGT352H5
CCT324H5, 0, 
WRI325H5, 0, 
CCT326H5, 0, 
WRI327H5, 0, 
WRI330H5, 0, 
CCT331H5, 0, 
CCT333H5, 0, 
CCT334H5, 0, 
CCT335H5, 0, 
CCT336H5, 0, 
CCT340H5, 0, 
WRI340H5, 0, 
CCT341H5, 0, 
CCT351H5, 0, 
CCT352H5, 0, 
CCT353H5, 0, 
CCT354H5, 1, CCT356H5
CCT355H5, 0, 
CCT356H5, 1, CCT354H5
CCT357H5, 0, 
CCT360H5, 0, 
WRI360H5, 0, 
CCT361H5, 0, 
WRI363H5, 0, 
CCT365H5, 0, 
WRI365Y5, 1, WRI365H5
WRI370H5, 0, 
CCT371H5, 0, 
CCT372H5, 0, 
CCT373H5, 1, CCT473H5
CCT374H5, 0, 
WRI375H5, 0, 
CCT376H5, 0, 
WRI378H5, 0, 
WRI380H5, 0, 
CCT380H5, 0, 
CCT381H5, 0, 
CCT382H5, 0, 
CCT383H5, 0, 
CCT384H5, 0, 
CCT385H5, 0, 
CCT386H5, 0, 
CCT387H5, 0, 
WRI390H5, 0, 
CCT390H5, 0, 
CCT391H5, 0, 
WRI391H5, 0, 
WRI392H5, 0, 
WRI395H5, 0, 
CCT395H5, 0, 
WRI399Y5, 0, 
CCT399Y5, 2, CCT299Y5, VCC399Y5
CCT400H5, 0, 
CCT401H5, 1, CCT405H5
CCT402H5, 0, 
CCT403H5, 0, 
CCT404H5, 0, 
CCT405H5, 1, CCT401H5
CCT406H5, 0, 
CCT407Y5, 1, CCT409H5
CCT409H5, 1, CCT411H5
CCT410H5, 0, 
WRI410H5, 1, CCT410H5411H5
CCT411H5, 0, 
WRI411H5, 1, CCT410H5411H5
CCT412H5, 0, 
CCT414H5, 0, 
MGD415H5, 2, MGT415H5, MGT471H5
CCT416H5, 0, 
CCT417H5, 0, 
CCT418H5, 0, 
CCT419H5, 0, 
CCT420H5, 0, 
WRI420H5, 0, 
MGD420H5, 0, 
MGD421H5, 0, 
MGD422H5, 0, 
CCT423H5, 0, 
MGD423H5, 0, 
CCT424H5, 2, MGT400H5, MGM400H5
MGD425H5, 0, 
MGD426H5, 0, 
MGD427H5, 6, JGM291H5, MGM390H5, MGM393H5, MGM394H5, MGM423H5, MGM429H5
MGD428H5, 1, MGD328H5
MGD429H5, 0, 
CCT430H5, 0, 
MGD430H5, 0, 
WRI430H5, 0, 
CCT431H5, 0, 
CCT432H5, 0, 
CCT433H5, 0, 
CCT434H5, 0, 
CCT441H5, 0, 
CCT448H5, 0, 
CCT449H5, 0, 
CCT450H5, 0, 
CCT451H5, 0, 
CCT452H5, 0, 
CCT453H5, 0, 
CCT454H5, 0, 
CCT456H5, 0, 
CCT457H5, 0, 
CCT460H5, 0, 
CCT461H5, 0, 
CCT470H5, 0, 
CCT471H5, 0, 
CCT472H5, 0, 
CCT473H5, 0, 
CCT474H5, 0, 
CCT475H5, 0, 
CCT480H5, 0, 
CCT481H5, 0, 
CCT482H5, 0, 
CCT483H5, 0, 
WRI483H5, 0, 
CCT485H5, 0, 
WRI488H5, 3, Food, Writing taken previously as, WRI490H5
CCT490H5, 0, 
WRI490H5, 0, 
CCT491H5, 0, 
CCT495H5, 0, 
WRI499Y5, 0, 
CCT499Y5, 0, 
CSC104H5, 1, any CSC course
CSC108H5, 7, CSC108H1, CSC120H1, CSC148H5, CSC148H1, CSC150H1, CSCA08H3, CSCA20H3
CSC148H5, 3, CSC148H1, CSC150H1, CSCA48H3
CSC199H5, 0, 
CSC207H5, 2, CSC207H1, CSCB07H3
CSC209H5, 2, CSC209H1, CSCB09H3
CSC236H5, 3, CSC236H1, CSC240H1, CSCB36H3
CSC258H5, 2, CSC258H1, CSCB58H3
CSC263H5, 3, CSC263H1, CSC265H1, CSCB63H3
CSC290H5, 1, CSC290H1
CSC299Y5, 0, 
CSC300H5, 2, CSC300H1, CSCD03H3
CSC301H5, 2, CSC301H1, CSCC01H3
CSC309H5, 2, CSC309H1, CSCC09H3
CSC310H5, 1, CSC310H1
CSC318H5, 1, CSC318H1
CSC320H5, 1, CSC320H1
CSC321H5, 1, CSC321H1
CSC322H5, 2, MAT302H5, MATC16H3
CSC324H5, 2, CSC324H1, CSCC24H3
CSC333H5, 0, 
CSC338H5, 5, CSC336H1, CSC350H5, CSC350H1, CSC351H1, CSCC37H3
CSC343H5, 2, CSC343H1, CSCC43H3
CSC347H5, 0, 
CSC358H5, 2, CSC358H1, CSC458H1
CSC363H5, 2, CSCC63H3, CSC463H1
CSC367H5, 1, CSC367H1
CSC369H5, 2, CSC369H1, CSCC69H3
CSC373H5, 3, CSC373H1, CSC375H1, CSCC73H3
CSC375H5, 0, 
CSC376H5, 0, 
CSC384H5, 3, CSC384H1, CSC484H1, CSCD84H3
CSC398H5, 0, 
CSC399Y5, 0, 
CSC404H5, 1, CSC404H1
CSC409H5, 0, 
CSC411H5, 2, CSC411H1, CSCC11H3
CSC420H5, 0, 
CSC422H5, 0, 
CSC423H5, 0, 
CSC427H5, 0, 
CSC428H5, 1, CSC428H1
CSC448H5, 1, CSC448H1
CSC454H5, 0, 
CSC458H5, 2, CSC458H1, CSCD58H3
CSC469H5, 1, CSC469H1
CSC477H5, 0, 
CSC488H5, 0, 
CSC490H5, 2, CSC490H1, CSC491H1
CSC492H5, 4, CSC494H1, CSC495H1, CSCD94H3, CSCD95H3
CSC493H5, 4, CSC494H1, CSC495H1, CSCD94H3, CSCD95H3
CSC498H5, 0, 
CSC499Y5, 0, 
CTE388Y5, 1, CTE388H
CTE388H5, 2, CTE388Y, EDS388H5
SOC205H5, 1, SOC305H5
SOC206H5, 0, 
SOC208H5, 0, 
SOC209H5, 2, CRI205H1, CRI210H1
SOC211H5, 4, SOC212Y1, SOC212H1, SOCB50H3, SOCB51H3
SOC216H5, 2, SOC213Y1, CRI215H1
SOC219H5, 1, CRI380H1
SOC301H5, 0, 
SOC303H5, 0, 
SOC306H5, 0, 
SOC310H5, 2, CRI370H1, SOC310H1
SOC311H5, 0, 
SOC316H5, 0, 
SOC320H5, 3, SOC300H5, Special Topics in Criminology: Criminal Justice Organizations Fall 2016, Winter 2017
SOC322H5, 0, 
SOC323H5, 0, 
SOC324H5, 2, SOC447H5, S Winter 2019
SOC325H5, 4, SOC346H5, Special Topics in Crime, Law: Human Rights, Security Fall 2015
SOC326H5, 2, CRI335H1, SOCC11H3
SOC327H5, 0, 
SOC328H5, 2, SOC421H5, Fall 2014
SOC330H5, 1, CRI383H1
SOC337H5, 0, 
SOC338H5, 4, SOC300H5, Summer 2015, Fall 2015, Winter 2016
SOC346H5, 0, 
SOC351H5, 5, SOC346H5, Special Topics in Crime, Law: Politics, Violence: Spot the Difference Fall 2017, Winter 2018
SOC357H5, 0, 
SOC365H5, 0, 
SOC366H5, 0, 
SOC371H5, 1, CRI340H1
SOC378H5, 0, 
SOC379H5, 0, 
SOC382H5, 0, 
SOC393H5, 0, 
SOC394H5, 0, 
SOC401H5, 3, SOC456H5, Seni/ Seminar in Law, Society: How to Communicate about Law to Different Audiences Winter 2018
SOC403H5, 0, 
SOC420H5, 0, 
SOC421H5, 0, 
SOC423H5, 4, SOC346H5, Special Topics in Crime, Law: Identity Crime Fall 2012, Fall 2013
SOC429H5, 0, 
SOC432H5, 3, SOC445H5, Fall 2009, Winter 2010
SOC440H5, 0, 
SOC446H5, 0, 
SOC447H5, 0, 
SOC448H5, 0, 
SOC450H5, 0, 
SOC456H5, 0, 
SOC475H5, 0, 
SOC493H5, 0, 
SOC494H5, 0, 
DTS201H5, 2, DTS201H1, DTSB01H3
DTS202H5, 2, DTS202H1, DTSB02H3
DTS301H5, 0, 
DTS401H5, 0, 
DRE121H5, 2, DRM100Y1, ENG125Y1
DRE122H5, 2, DRM100Y1, ENG125Y1
DRE200H5, 1, DRM268H1
DRE221Y5, 4, ENG220Y5, DRE224H5, DRE226H5, DRE370H5
DRE222H5, 1, DRE240H5242H5244H5246H5
DRE224H5, 3, ENG220Y5, DRE221Y5, ENG223H5
DRE226H5, 1, DRE221Y5
DRE299Y5, 0, 
DRE305H5, 0, 
DRE342H5, 0, 
DRE344H5, 0, 
DRE346H5, 0, 
DRE347H5, 0, 
DRE348H5, 0, 
DRE350H5, 1, CIN305Y
DRE352H5, 0, 
DRE356H5, 0, 
DRE358H5, 0, 
DRE360H5, 0, 
DRE362H5, 0, 
DRE366H5, 0, 
DRE370H5, 1, DRE221Y5
DRE380H5, 0, 
DRE392H5, 2, DRM390Y5, DRE390Y5
DRE394H5, 2, DRM390Y5, DRE390Y5
DRE399Y5, 0, 
DRE405H5, 0, 
DRE420H5, 0, 
DRE422H5, 0, 
DRE463H5, 0, 
DRS121H5, 0, 
DRS122H5, 0, 
DRS221H5, 0, 
DRS222H5, 0, 
DRS321H5, 0, 
DRS322H5, 0, 
DRS325H5, 0, 
DRS326H5, 0, 
DRS421H5, 0, 
DRS422H5, 0, 
DRS425H5, 0, 
DRS426H5, 0, 
ERS101H5, 4, ESS102H1105H1, EESA07H3, EESB15H3, ERS120H5
ERS111H5, 3, ERS103H5, ESS103H1102H1, EESA05H3A06H3B15H3
ERS201H5, 2, ESS221H1, EESC35H3
ERS202H5, 1, ESS241H1
